Log file open, 01/27/23 08:23:17
[2023.01.27-03.34.14:163][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOO_Auto6E505239847DB4B1BEFEF4881C755521A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO_Auto6.uasset'
[2023.01.27-03.34.14:166][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/TB/QJ52THL8TQUWX33VYPUXMR_Auto6
[2023.01.27-03.34.14:166][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/QJ52THL8TQUWX33VYPUXMR_Auto6063FC26D4AA9EDFEF9CC5BAFCDDF26F1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/TB/QJ52THL8TQUWX33VYPUXMR_Auto6.uasset'
[2023.01.27-03.34.14:168][147]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.129
[2023.01.27-03.34.14:168][147]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.01.27-03.40.49:118][552]LogEditorTransaction: Undo Move Node
[2023.01.27-03.41.10:325][353]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.27-03.41.10:476][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.27-03.41.11:332][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.41.11:455][380]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.27-03.41.11:455][380]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacterD10F03734EE1068413BB89ACB8789FB2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.27-03.41.11:488][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 12.4 sec)
[2023.01.27-03.41.11:497][380]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.27-03.41.11:497][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.27-03.41.13:820][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.41.13:826][469]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.41.13:829][469]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.41.13:829][469]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.41.13:829][469]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.27-03.41.13:829][469]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 33 ms)
[2023.01.27-03.41.13:829][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.41.13:829][469]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 5:41:13 PM)
[2023.01.27-03.41.13:830][469]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.41.13:836][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006262s)
[2023.01.27-03.41.13:836][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006299s)
[2023.01.27-03.41.13:836][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.41.13:836][469]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-03.41.13:837][469]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.41.13:837][469]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.41.13:837][469]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.41.13:838][469]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-03.41.13:838][469]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 791 ms)
[2023.01.27-03.41.13:839][469]LogPlayLevel: PIE: World Init took: (0.002706s)
[2023.01.27-03.41.13:897][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.27-03.41.13:900][469]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.41.13:900][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.41.13:900][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.41.13:900][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.41.13:900][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.41.13:900][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.41.13:903][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.41.13:921][469]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.41.13:921][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.41.13:921][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.41.13:921][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.41.13:922][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.01.27-03.41.13:922][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.01.27-03.41.13:925][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.01.27-03.41.13:925][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.01.27-03.41.13:925][469]LogInit: FAudioDevice initialized.
[2023.01.27-03.41.13:925][469]LogAudio: Display: Audio Device (ID: 90) registered with world 'TopDownMap'.
[2023.01.27-03.41.13:927][469]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-03.41.13:929][469]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-10.41.13
[2023.01.27-03.41.13:929][469]LogWorld: Bringing up level for play took: 0.001905
[2023.01.27-03.41.13:932][469]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.01.27-03.41.13:934][469]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-03.41.13:936][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-03.41.13:937][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-03.41.13:938][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-03.41.13:939][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-03.41.13:940][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-03.41.13:941][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-03.41.13:942][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-03.41.13:943][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-03.41.13:944][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-03.41.13:945][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-03.41.13:946][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-03.41.13:947][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-03.41.13:948][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-03.41.13:949][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-03.41.13:950][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-03.41.13:952][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-03.41.13:953][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-03.41.13:954][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-03.41.13:955][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-03.41.13:956][469]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-03.41.13:956][469]PIE: Server logged in
[2023.01.27-03.41.13:957][469]PIE: Play in editor total start time 0.131 seconds.
[2023.01.27-03.41.17:276][647]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-03.41.31:115][376]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy
[2023.01.27-03.41.36:818][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.41.36:818][649]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.41.36:818][649]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.41.36:819][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.41.36:819][649]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-03.41.36:823][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.41.36:833][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.41.36:891][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.41.36:892][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.01.27-03.41.36:894][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.01.27-03.41.36:899][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.41.36:904][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.27-03.41.36:940][650]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.01.27-03.42.26:983][423]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.27-03.42.27:121][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.27-03.42.27:964][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.42.28:077][448]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.27-03.42.28:078][448]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacter7AC8ECB1406CF6FE1CA9809B0E9E6B53.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.27-03.42.28:112][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 12.6 sec)
[2023.01.27-03.42.28:120][448]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.27-03.42.28:120][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.27-03.42.30:219][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.42.30:225][528]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.42.30:228][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.42.30:228][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.42.30:228][528]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.27-03.42.30:228][528]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 33 ms)
[2023.01.27-03.42.30:229][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.42.30:229][528]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 5:42:30 PM)
[2023.01.27-03.42.30:229][528]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.42.30:235][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005943s)
[2023.01.27-03.42.30:235][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005976s)
[2023.01.27-03.42.30:235][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.42.30:235][528]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-03.42.30:236][528]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.42.30:236][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.42.30:236][528]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.42.30:237][528]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-03.42.30:237][528]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 793 ms)
[2023.01.27-03.42.30:237][528]LogPlayLevel: PIE: World Init took: (0.002579s)
[2023.01.27-03.42.30:297][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.27-03.42.30:299][528]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.01.27-03.42.30:299][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.42.30:299][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.42.30:299][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.42.30:299][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.42.30:299][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.42.30:300][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.42.30:300][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.42.30:300][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.42.30:300][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.42.30:300][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.42.30:300][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.42.30:302][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.42.30:320][528]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.42.30:320][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.42.30:320][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.42.30:320][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.42.30:321][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.01.27-03.42.30:321][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.01.27-03.42.30:324][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.01.27-03.42.30:324][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.01.27-03.42.30:324][528]LogInit: FAudioDevice initialized.
[2023.01.27-03.42.30:324][528]LogAudio: Display: Audio Device (ID: 91) registered with world 'TopDownMap'.
[2023.01.27-03.42.30:325][528]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-03.42.30:327][528]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-10.42.30
[2023.01.27-03.42.30:328][528]LogWorld: Bringing up level for play took: 0.001902
[2023.01.27-03.42.30:330][528]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.27-03.42.30:332][528]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-03.42.30:335][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-03.42.30:336][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-03.42.30:337][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-03.42.30:338][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-03.42.30:339][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-03.42.30:340][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-03.42.30:341][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-03.42.30:342][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-03.42.30:343][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-03.42.30:344][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-03.42.30:345][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-03.42.30:346][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-03.42.30:347][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-03.42.30:348][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-03.42.30:349][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-03.42.30:350][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-03.42.30:351][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-03.42.30:352][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-03.42.30:353][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-03.42.30:354][528]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-03.42.30:354][528]PIE: Server logged in
[2023.01.27-03.42.30:355][528]PIE: Play in editor total start time 0.13 seconds.
[2023.01.27-03.42.33:820][714]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-03.42.39:548][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.42.39:548][ 14]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.42.39:549][ 14]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.42.39:549][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.42.39:549][ 14]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-03.42.39:555][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.42.39:564][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.42.39:624][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.42.39:625][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
