Log file open, 01/27/23 13:56:56
[2023.01.27-07.20.27:757][348]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.20.32:375][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.20.32:475][522]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.20.32:476][522]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_CreepF97AB24A479F888C71AF5CA56F878827.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.20.32:483][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.19 sec)
[2023.01.27-07.20.32:489][522]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.20.32:489][522]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.21.12:910][818]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-07.21.13:004][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-07.21.13:938][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.21.13:991][850]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.21.13:992][850]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep84D6AE1646B40A5E4D4D7FBE6E4C60B0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.21.13:997][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.25 sec)
[2023.01.27-07.21.14:004][850]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.21.14:004][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.21.43:984][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-07.21.44:824][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.21.44:905][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4
[2023.01.27-07.21.44:906][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/DM3WTD0M9WKT3JXRM41PK44141278744626B689CB22BB6B277E9F3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4.uasset'
[2023.01.27-07.21.44:909][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K
[2023.01.27-07.21.44:910][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RV4MNG847NEQR33PNNFC4K449D2C8B40E572588D1A88934073AF9B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K.uasset'
[2023.01.27-07.21.44:914][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2023.01.27-07.21.44:915][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/8AKCSH4RXXQHHQMCR8GO6C23266ADF422BD059FE3D55A834C27C2A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2023.01.27-07.21.44:918][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159
[2023.01.27-07.21.44:918][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2XZPINKRX9FQ5CVLLWC15990A6DD1346F849DE09B1D2A02539CB4E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159.uasset'
[2023.01.27-07.21.44:921][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ
[2023.01.27-07.21.44:922][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZWNIVK0FNSB8PEKINORVHZ63E417CE438B4E674B4D509C5025FD22.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ.uasset'
[2023.01.27-07.21.44:925][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30
[2023.01.27-07.21.44:926][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/7O82KTN5HIMQPRGI2HIQ30FA5C69464DFEAF9E19FD378FC5B43159.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30.uasset'
[2023.01.27-07.21.44:929][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH
[2023.01.27-07.21.44:930][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RM7KXKWFTICA6YV84HJ8MH83DD6E4F43CE6D2C627674B71FD464B6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH.uasset'
[2023.01.27-07.21.44:932][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM
[2023.01.27-07.21.44:933][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/L4S9QJIMN8C3FYOVPL1WQM2DF08B154E65672200D48BACABC4FC8B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM.uasset'
[2023.01.27-07.21.44:936][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS
[2023.01.27-07.21.44:937][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2UE4180MPV3BJI65EIZGYSE41C32894D6E3C91D06E2C9C6BC2133E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS.uasset'
[2023.01.27-07.21.44:939][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8
[2023.01.27-07.21.44:940][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/0EBJHF7Y89NOXM3E0JC9I80A8BC75447AC07F0E3D529A419F783FF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8.uasset'
[2023.01.27-07.21.44:943][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y
[2023.01.27-07.21.44:944][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RQKFKMEO8992Y3X801RY4Y0953DBCE403FC4733A83DEAF0BF2C6D9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y.uasset'
[2023.01.27-07.21.44:946][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4
[2023.01.27-07.21.44:947][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/O1LK326WNAW72OGTT5TYW43F6949F44982DD15C5AEA4B7E81E09C4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4.uasset'
[2023.01.27-07.21.44:950][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V
[2023.01.27-07.21.44:951][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/FI0MLHLL3YGM6FSP64FR8V457913634DD3B0E0B809E3B54E7DF04D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V.uasset'
[2023.01.27-07.21.44:954][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP
[2023.01.27-07.21.44:954][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OS1J675A3K9PRKDT4Y36XP6BCFB06E4E6F093A1F5D9BBDDAF086BC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP.uasset'
[2023.01.27-07.21.44:957][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP
[2023.01.27-07.21.44:958][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP4D8D29B24DCDBD66FCFB50B7BB75DCE0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP.uasset'
[2023.01.27-07.21.44:961][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R
[2023.01.27-07.21.44:962][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R117EC2CF4C5CE835C370ED812BA3DFF6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R.uasset'
[2023.01.27-07.21.44:965][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC
[2023.01.27-07.21.44:965][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HC287B58FF4158DFB35F81BEA46789E15D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC.uasset'
[2023.01.27-07.21.44:968][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6
[2023.01.27-07.21.44:969][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ64FE03AF24296E1B1AC80BDBD619F9150.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6.uasset'
[2023.01.27-07.21.44:972][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70
[2023.01.27-07.21.44:973][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY707B5BFFD546FBDD4B0E375C9DB6E30784.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70.uasset'
[2023.01.27-07.21.44:975][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL
[2023.01.27-07.21.44:976][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXLE0E8CFEA4744CCCDAA68368481099398.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL.uasset'
[2023.01.27-07.21.44:979][159]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO
[2023.01.27-07.21.44:980][159]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOO9CC16B7D43F275F2598B86AC461FA8AC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO.uasset'
[2023.01.27-07.21.44:989][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.42 sec)
[2023.01.27-07.21.45:002][159]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.NavMeshBoundsVolume_1
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474
[2023.01.27-07.21.45:002][159]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479
[2023.01.27-07.21.46:313][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.21.46:318][217]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.21.46:321][217]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.21.46:321][217]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.21.46:321][217]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 204 us)
[2023.01.27-07.21.46:321][217]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 8 ms)
[2023.01.27-07.21.46:324][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.21.46:324][217]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:21:46 PM)
[2023.01.27-07.21.46:324][217]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.21.46:330][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005945s)
[2023.01.27-07.21.46:330][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005975s)
[2023.01.27-07.21.46:330][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.21.46:330][217]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.21.46:331][217]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
