Log file open, 01/19/23 09:05:44
[2023.01.19-03.49.08:007][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.19-03.49.08:068][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.49.08:078][613]AssetCheck: New page: Asset Save: Kriss_Combo_01
[2023.01.19-03.49.08:078][613]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Combo_01.Kriss_Combo_01
[2023.01.19-03.49.32:559][285]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Attack_Sword_Combo_02 -> Kriss_Attack_Sword_Combo_02
[2023.01.19-03.49.32:597][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.49.32:653][285]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_02
[2023.01.19-03.49.32:653][285]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Attack_Sword_Combo_02BE0CC5AC410BF8907ED7609F385D8AF7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_02.uasset'
[2023.01.19-03.49.32:665][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1:38 min)
[2023.01.19-03.49.32:755][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.19-03.49.32:820][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.19-03.49.32:882][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.49.32:892][285]AssetCheck: New page: Asset Save: Kriss_Attack_Sword_Combo_02
[2023.01.19-03.49.32:892][285]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_02.Kriss_Attack_Sword_Combo_02
[2023.01.19-03.49.49:891][773]LogContentBrowser: Attempting asset rename: Kriss_Combo_01 -> Kriss_Attack_Sword_Combo_01
[2023.01.19-03.49.49:931][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.49.49:985][773]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_01
[2023.01.19-03.49.49:985][773]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Attack_Sword_Combo_0171E371394DBC6F452D4117A5F9371663.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_01.uasset'
[2023.01.19-03.49.49:993][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1:38 min)
[2023.01.19-03.49.50:082][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.19-03.49.50:146][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-03.49.50:208][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.19-03.49.50:217][773]AssetCheck: New page: Asset Save: Kriss_Attack_Sword_Combo_01
[2023.01.19-03.49.50:217][773]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_01.Kriss_Attack_Sword_Combo_01
[2023.01.19-03.50.08:857][321]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Attack_Sword_Combo_03 -> Kriss_Attack_Sword_Combo_03
[2023.01.19-03.50.08:897][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.50.08:952][321]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_03
[2023.01.19-03.50.08:952][321]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Attack_Sword_Combo_03D40B4A6F4672D042C3C7C3BA2329F41B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_03.uasset'
[2023.01.19-03.50.08:960][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1:38 min)
[2023.01.19-03.50.09:051][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.19-03.50.09:116][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.19-03.50.09:179][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.19-03.50.09:189][321]AssetCheck: New page: Asset Save: Kriss_Attack_Sword_Combo_03
[2023.01.19-03.50.09:189][321]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Attack_Sword_Combo_03.Kriss_Attack_Sword_Combo_03
[2023.01.19-03.50.33:031][995]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Crouch -> Kriss_Crouch
[2023.01.19-03.50.33:070][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.50.33:138][995]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Crouch
[2023.01.19-03.50.33:138][995]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Crouch6779DBC6429ED3215B99A0A8FFFCD3A4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Crouch.uasset'
[2023.01.19-03.50.33:146][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1:39 min)
[2023.01.19-03.50.33:237][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.19-03.50.33:300][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.19-03.50.33:364][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.50.33:373][995]AssetCheck: New page: Asset Save: Kriss_Crouch
[2023.01.19-03.50.33:373][995]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Crouch.Kriss_Crouch
[2023.01.19-03.50.47:513][403]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Death -> Kriss_Death
[2023.01.19-03.50.47:553][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.50.47:618][403]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Death
[2023.01.19-03.50.47:618][403]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_DeathDEF3FAD54FE5F10EC64E5FBC98C70FAB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Death.uasset'
[2023.01.19-03.50.47:629][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1:39 min)
[2023.01.19-03.50.47:718][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.19-03.50.47:781][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-03.50.47:844][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.19-03.50.47:854][403]AssetCheck: New page: Asset Save: Kriss_Death
[2023.01.19-03.50.47:854][403]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Death.Kriss_Death
[2023.01.19-03.51.12:797][862]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Dodge -> Kriss_Dodge
[2023.01.19-03.51.12:847][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.51.12:916][862]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Dodge
[2023.01.19-03.51.12:916][862]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Dodge93B270CD4D45C820B1D83590DF7F8102.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Dodge.uasset'
[2023.01.19-03.51.12:924][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1:39 min)
[2023.01.19-03.51.13:016][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.19-03.51.13:079][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-03.51.13:141][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.19-03.51.13:150][862]AssetCheck: New page: Asset Save: Kriss_Dodge
[2023.01.19-03.51.13:150][862]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Dodge.Kriss_Dodge
[2023.01.19-03.51.31:329][397]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Idle_ -> Kriss_Idle
[2023.01.19-03.51.31:372][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.51.31:443][397]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/ABP_Kriss
[2023.01.19-03.51.31:444][397]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_Kriss42153F07487C55CB6B997E8DDE81C4D9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/ABP_Kriss.uasset'
[2023.01.19-03.51.31:449][397]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Idle
[2023.01.19-03.51.31:449][397]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_IdleECC332B84DBE8910CA235E893DC4334E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Idle.uasset'
[2023.01.19-03.51.31:471][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1:39 min)
[2023.01.19-03.51.31:563][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.19-03.51.31:626][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.19-03.51.31:688][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.19-03.51.31:698][397]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-03.51.31:698][397]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Idle.Kriss_Idle
[2023.01.19-03.51.31:698][397]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss
[2023.01.19-03.51.33:811][459]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.51.33:917][459]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.19-03.51.42:010][695]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.51.42:118][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.19-03.51.42:986][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.51.43:093][719]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/ABP_Kriss
[2023.01.19-03.51.43:094][719]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_Kriss921FFD564308FD8ED2A17E9C0EB4EB30.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/ABP_Kriss.uasset'
[2023.01.19-03.51.43:108][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1:39 min)
[2023.01.19-03.51.43:117][719]AssetCheck: New page: Asset Save: ABP_Kriss
[2023.01.19-03.51.43:117][719]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss
[2023.01.19-03.51.58:006][148]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Run -> Kriss_Run
[2023.01.19-03.51.58:044][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.51.58:098][148]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Run
[2023.01.19-03.51.58:098][148]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_RunAA6D378C450870C732F2758DA575C9BF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Run.uasset'
[2023.01.19-03.51.58:104][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1:39 min)
[2023.01.19-03.51.58:197][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.19-03.51.58:261][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.19-03.51.58:322][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.51.58:332][148]AssetCheck: New page: Asset Save: Kriss_Run
[2023.01.19-03.51.58:332][148]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Run.Kriss_Run
[2023.01.19-03.52.12:632][562]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_SpecialAttack -> Kriss_SpecialAttack
[2023.01.19-03.52.12:673][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.52.12:717][562]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_SpecialAttack
[2023.01.19-03.52.12:717][562]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_SpecialAttackE41C23E84A22119B031010A227A2BBCA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_SpecialAttack.uasset'
[2023.01.19-03.52.12:725][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1:39 min)
[2023.01.19-03.52.12:814][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.19-03.52.12:879][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.19-03.52.12:942][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.52.12:953][562]AssetCheck: New page: Asset Save: Kriss_SpecialAttack
[2023.01.19-03.52.12:953][562]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_SpecialAttack.Kriss_SpecialAttack
[2023.01.19-03.52.26:514][958]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Kriss_Walk -> Kriss_Walk
[2023.01.19-03.52.26:552][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.52.26:599][958]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Walk
[2023.01.19-03.52.26:599][958]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Walk24C85D86465C8B59685818965B51A4E6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Walk.uasset'
[2023.01.19-03.52.26:607][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1:39 min)
[2023.01.19-03.52.26:697][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.19-03.52.26:760][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.19-03.52.26:822][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-03.52.26:831][958]AssetCheck: New page: Asset Save: Kriss_Walk
[2023.01.19-03.52.26:832][958]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Swordman/Character/Animations/Kriss_Walk.Kriss_Walk
[2023.01.19-03.52.31:889][ 98]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Characters/Swordman/Character/Animations/BS_IdleWalk.BS_IdleWalk
[2023.01.19-03.52.31:890][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.52.31:901][ 98]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_77:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.52.32:058][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.52.32:248][ 98]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2023.01.19-03.52.32:263][ 98]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-03.52.36:604][202]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.52.36:604][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.52.41:470][331]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.01.19-03.53.41:212][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.53.41:320][839]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/BS_IdleWalk
[2023.01.19-03.53.41:320][839]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BS_IdleWalk21A766CF4B8375C4F9CF3D9A416309F9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/BS_IdleWalk.uasset'
[2023.01.19-03.53.41:332][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1:39 min)
[2023.01.19-03.53.41:339][839]AssetCheck: New page: Asset Save: BS_IdleWalk
[2023.01.19-03.53.41:339][839]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Characters/Swordman/Character/Animations/BS_IdleWalk.BS_IdleWalk
[2023.01.19-03.54.22:670][424]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.54.22:789][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.19-03.54.23:708][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.54.23:808][449]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/ABP_Kriss
[2023.01.19-03.54.23:808][449]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_Kriss2B3A5B7548D26EB612EEA5869812BCAC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/ABP_Kriss.uasset'
