Log file open, 01/27/23 14:34:13
[2023.01.27-08.06.45:830][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.06.45:831][356]PIE: Server logged in
[2023.01.27-08.06.45:831][356]PIE: Play in editor total start time 0.102 seconds.
[2023.01.27-08.07.04:262][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.04:262][108]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.07.04:263][108]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.07.04:263][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.04:264][108]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.07.04:267][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.07.04:275][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.04:302][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.07.04:303][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-08.07.04:305][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-08.07.04:312][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.04:321][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-08.07.04:356][109]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.27-08.07.15:104][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.07.15:191][550]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep
[2023.01.27-08.07.15:191][550]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BT_Enemy_CreepEFB31BA04275C0841F4C8699A1EF750E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.uasset'
[2023.01.27-08.07.15:200][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.07 sec)
[2023.01.27-08.07.15:206][550]AssetCheck: New page: Asset Save: BT_Enemy_Creep
[2023.01.27-08.07.15:206][550]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.07.19:593][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.07.19:599][710]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.07.19:601][710]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.07.19:601][710]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.07.19:601][710]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 147 us)
[2023.01.27-08.07.19:601][710]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 7 ms)
[2023.01.27-08.07.19:604][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.07.19:604][710]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:07:19 PM)
[2023.01.27-08.07.19:604][710]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.07.19:613][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008441s)
[2023.01.27-08.07.19:613][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.008476s)
[2023.01.27-08.07.19:613][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.07.19:613][710]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.07.19:614][710]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.07.19:614][710]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.07.19:614][710]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.07.19:615][710]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.07.19:615][710]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 699 ms)
[2023.01.27-08.07.19:615][710]LogPlayLevel: PIE: World Init took: (0.002660s)
[2023.01.27-08.07.19:640][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-08.07.19:642][710]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.07.19:642][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.07.19:642][710]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.07.19:642][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.07.19:642][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.07.19:642][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.07.19:644][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.07.19:663][710]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.07.19:663][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.07.19:663][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.07.19:663][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.07.19:664][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.27-08.07.19:664][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.27-08.07.19:666][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.27-08.07.19:666][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.27-08.07.19:666][710]LogInit: FAudioDevice initialized.
[2023.01.27-08.07.19:666][710]LogAudio: Display: Audio Device (ID: 20) registered with world 'TopDownMap'.
[2023.01.27-08.07.19:668][710]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.07.19:669][710]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.07.19
[2023.01.27-08.07.19:670][710]LogWorld: Bringing up level for play took: 0.001814
[2023.01.27-08.07.19:672][710]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.27-08.07.19:674][710]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.07.19:688][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.07.19:689][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.07.19:690][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.07.19:691][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.07.19:692][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.07.19:693][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.07.19:694][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.07.19:695][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.07.19:697][710]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.07.19:697][710]PIE: Server logged in
[2023.01.27-08.07.19:698][710]PIE: Play in editor total start time 0.099 seconds.
[2023.01.27-08.07.43:366][715]LogWorldPartition: New Streaming Source: SIE -> Position: X=-42.308 Y=780.000 Z=1170.675
[2023.01.27-08.07.54:448][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.54:448][152]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.07.54:449][152]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.07.54:450][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.54:450][152]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.07.54:454][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.07.54:463][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.54:492][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.07.54:492][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.27-08.07.54:494][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.27-08.07.54:500][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.54:510][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.27-08.07.54:533][153]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.27-08.08.03:825][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.27-08.08.37:168][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.08.37:174][178]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.08.37:177][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.08.37:177][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.08.37:177][178]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 156 us)
[2023.01.27-08.08.37:177][178]LogWorldPartition: Display: GenerateStreaming took 356 us (total: 7 ms)
[2023.01.27-08.08.37:180][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.08.37:180][178]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:08:37 PM)
[2023.01.27-08.08.37:180][178]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.08.37:186][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005969s)
[2023.01.27-08.08.37:186][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006000s)
[2023.01.27-08.08.37:186][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.08.37:187][178]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.08.37:188][178]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.08.37:188][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.08.37:188][178]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.08.37:189][178]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.08.37:189][178]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 701 ms)
[2023.01.27-08.08.37:189][178]LogPlayLevel: PIE: World Init took: (0.002755s)
[2023.01.27-08.08.37:213][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-08.08.37:214][178]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.08.37:214][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.08.37:215][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.08.37:215][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.08.37:215][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.08.37:215][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.08.37:215][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.08.37:217][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.08.37:236][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.08.37:236][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.08.37:236][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.08.37:236][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.08.37:237][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.27-08.08.37:237][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.27-08.08.37:239][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.27-08.08.37:239][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.27-08.08.37:239][178]LogInit: FAudioDevice initialized.
[2023.01.27-08.08.37:239][178]LogAudio: Display: Audio Device (ID: 21) registered with world 'TopDownMap'.
[2023.01.27-08.08.37:241][178]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.08.37:243][178]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.08.37
[2023.01.27-08.08.37:243][178]LogWorld: Bringing up level for play took: 0.001872
[2023.01.27-08.08.37:246][178]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.27-08.08.37:247][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.08.37:261][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.08.37:262][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.08.37:263][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.08.37:264][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.08.37:265][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.08.37:267][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.08.37:268][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.08.37:269][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.08.37:270][178]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.08.37:270][178]PIE: Server logged in
[2023.01.27-08.08.37:271][178]PIE: Play in editor total start time 0.096 seconds.
[2023.01.27-08.11.47:547][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.11.47:548][160]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.11.47:548][160]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.11.47:549][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.11.47:549][160]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.11.47:552][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.11.47:560][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.11.47:587][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.11.47:587][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.27-08.11.47:589][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.27-08.11.47:595][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.11.47:600][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-08.11.47:630][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.11.47:631][161]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.27-08.11.47:633][161]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.11.47:636][161]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.11.47:640][161]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.11.47:642][161]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.11.47:643][161]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.11.50:368][254]LogSlate: Window 'BT_Enemy_Creep' being destroyed
[2023.01.27-08.11.50:374][254]LogSlate: Window 'BT_Enemy_Creep' being destroyed
[2023.01.27-08.11.52:968][364]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.11.55:347][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
