Log file open, 01/25/23 09:14:15
[2023.01.25-02.50.40:447][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-02.50.40:449][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-02.50.40:449][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-02.50.40:449][395]LogInit: FAudioDevice initialized.
[2023.01.25-02.50.40:449][395]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.01.25-02.50.40:451][395]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-02.50.40:453][395]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-09.50.40
[2023.01.25-02.50.40:453][395]LogWorld: Bringing up level for play took: 0.002320
[2023.01.25-02.50.40:456][395]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.25-02.50.40:458][395]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-02.50.40:479][395]PIE: Server logged in
[2023.01.25-02.50.40:480][395]PIE: Play in editor total start time 0.129 seconds.
[2023.01.25-02.50.45:566][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.50.45:566][661]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.50.45:566][661]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.50.45:568][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.50.45:568][661]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.50.45:575][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.50.45:589][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.50.45:643][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.50.45:644][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-02.50.45:646][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-02.50.45:673][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.25-02.50.45:717][662]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.25-02.51.10:544][407]BlueprintLog: New page: Compile WB_AIHealthBar
[2023.01.25-02.51.10:628][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.25-02.51.11:433][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.51.11:522][425]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_AIHealthBar
[2023.01.25-02.51.11:522][425]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_AIHealthBar554240C44E973BEFFBED8AB260DA29C7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_AIHealthBar.uasset'
[2023.01.25-02.51.11:542][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.16 sec)
[2023.01.25-02.51.11:549][425]AssetCheck: New page: Asset Save: WB_AIHealthBar
[2023.01.25-02.51.11:550][425]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_AIHealthBar.WB_AIHealthBar
[2023.01.25-02.51.37:114][ 32]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-02.51.37:217][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.25-02.51.37:863][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.51.38:002][ 41]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-02.51.38:003][ 41]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep5B75F01548BA2F50FA4124B70E2DBA07.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-02.51.38:026][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.33 sec)
[2023.01.25-02.51.38:035][ 41]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-02.51.38:035][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-02.51.43:848][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.51.43:856][212]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-02.51.43:859][212]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-02.51.43:859][212]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-02.51.43:859][212]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 764 us)
[2023.01.25-02.51.43:859][212]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 7 ms)
[2023.01.25-02.51.43:860][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.51.43:860][212]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 4:51:43 PM)
[2023.01.25-02.51.43:860][212]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.51.43:866][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006473s)
[2023.01.25-02.51.43:866][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006515s)
[2023.01.25-02.51.43:866][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.51.43:867][212]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.51.43:867][212]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.51.43:867][212]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.51.43:867][212]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.51.43:869][212]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.51.43:869][212]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.40 sec)
[2023.01.25-02.51.43:869][212]LogPlayLevel: PIE: World Init took: (0.002918s)
[2023.01.25-02.51.43:925][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.25-02.51.43:927][212]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.51.43:927][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-02.51.43:927][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.51.43:928][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.51.43:928][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.51.43:928][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.51.43:930][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.51.43:949][212]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.51.43:949][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.51.43:949][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.51.43:949][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.51.43:951][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.25-02.51.43:951][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.25-02.51.43:953][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.25-02.51.43:953][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.25-02.51.43:953][212]LogInit: FAudioDevice initialized.
[2023.01.25-02.51.43:953][212]LogAudio: Display: Audio Device (ID: 15) registered with world 'TopDownMap'.
[2023.01.25-02.51.43:955][212]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-02.51.43:957][212]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-09.51.43
[2023.01.25-02.51.43:957][212]LogWorld: Bringing up level for play took: 0.002031
[2023.01.25-02.51.43:959][212]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.25-02.51.43:962][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-02.51.43:984][212]PIE: Server logged in
[2023.01.25-02.51.43:984][212]PIE: Play in editor total start time 0.128 seconds.
[2023.01.25-02.52.43:048][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.52.43:048][404]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.52.43:049][404]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.52.43:049][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.52.43:050][404]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.52.43:054][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.52.43:069][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.52.43:124][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.52.43:125][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-02.52.43:127][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-02.52.43:133][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.52.43:138][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.25-02.52.43:181][405]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.25-02.53.06:968][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.53.07:079][895]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-02.53.07:080][895]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_CreepEC04CC67467A290FFD643783AE255BA8.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-02.53.07:088][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.45 sec)
[2023.01.25-02.53.07:096][895]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-02.53.07:096][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-02.53.08:772][937]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-02.53.08:871][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.25-02.53.09:792][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.53.09:916][954]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-02.53.09:917][954]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep58654A664C51B5F6A003E59AB4E7780F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-02.53.09:940][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 4.59 sec)
[2023.01.25-02.53.09:947][954]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-02.53.09:947][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-02.53.12:856][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.53.12:867][ 40]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-02.53.12:871][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-02.53.12:871][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-02.53.12:871][ 40]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 774 us)
[2023.01.25-02.53.12:871][ 40]LogWorldPartition: Display: GenerateStreaming took 530 us (total: 8 ms)
[2023.01.25-02.53.12:872][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.53.12:872][ 40]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 4:53:12 PM)
[2023.01.25-02.53.12:872][ 40]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.53.12:884][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011849s)
[2023.01.25-02.53.12:884][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.011892s)
[2023.01.25-02.53.12:884][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.53.12:884][ 40]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.53.12:885][ 40]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.53.12:885][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.53.12:885][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.53.12:887][ 40]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.53.12:887][ 40]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.25-02.53.12:887][ 40]LogPlayLevel: PIE: World Init took: (0.003155s)
[2023.01.25-02.53.12:935][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.25-02.53.12:937][ 40]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.53.12:937][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-02.53.12:937][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.53.12:937][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.53.12:937][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.53.12:937][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.53.12:940][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.53.12:959][ 40]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.53.12:959][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.53.12:960][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.53.12:960][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.53.12:960][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-02.53.12:960][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-02.53.12:962][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-02.53.12:962][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-02.53.12:962][ 40]LogInit: FAudioDevice initialized.
[2023.01.25-02.53.12:962][ 40]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.01.25-02.53.12:964][ 40]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-02.53.12:966][ 40]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-09.53.12
[2023.01.25-02.53.12:967][ 40]LogWorld: Bringing up level for play took: 0.001930
[2023.01.25-02.53.12:969][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.25-02.53.12:971][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-02.53.12:991][ 40]PIE: Server logged in
[2023.01.25-02.53.12:992][ 40]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-02.53.25:000][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.53.25:000][647]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.53.25:001][647]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.53.25:002][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.53.25:002][647]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.53.25:006][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.53.25:016][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.53.25:065][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.53.25:065][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-02.53.25:067][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-02.53.25:077][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.25-02.53.25:118][648]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.25-02.53.46:583][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.53.46:709][139]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-02.53.46:710][139]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep4AB3814849866FD0C2F4B49A97D66263.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
