Log file open, 01/25/23 13:10:32
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:521][711]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:424][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-09.37.21:425][711]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.21:483][711]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-09.37.21:525][711]LogExit: Editor shut down
[2023.01.25-09.37.21:531][711]LogExit: Transaction tracking system shut down
[2023.01.25-09.37.22:129][711]LogExit: Object subsystem successfully closed.
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: ================================================
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: Total job queries 137, among them cache hits 12 (8.76%)
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 84 distinct outputs (67.20%)
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.08%
[2023.01.25-09.37.22:138][711]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-09.37.22:139][711]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-09.37.22:139][711]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-09.37.22:139][711]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-09.37.22:139][711]LogShaderCompilers: Display: ================================================
[2023.01.25-09.37.22:248][711]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-09.37.22:290][711]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-09.37.22:410][711]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2023.01.25-09.37.22:410][711]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2023.01.25-09.37.22:410][711]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.25-09.37.22:410][711]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.25-09.37.22:410][711]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.25-09.37.22:411][711]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.25-09.37.22:411][711]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.25-09.37.22:411][711]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.25-09.37.22:414][711]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.25-09.37.22:415][711]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.25-09.37.22:415][711]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.01.25-09.37.22:416][711]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.25-09.37.22:417][711]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.25-09.37.22:419][711]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.25-09.37.22:419][711]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.25-09.37.22:419][711]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.25-09.37.22:421][711]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.25-09.37.22:421][711]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.25-09.37.22:421][711]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.25-09.37.22:421][711]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.25-09.37.22:421][711]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.25-09.37.22:422][711]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.25-09.37.22:422][711]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.25-09.37.22:422][711]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.01.25-09.37.22:422][711]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.01.25-09.37.22:422][711]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.25-09.37.22:423][711]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.25-09.37.22:423][711]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.01.25-09.37.22:423][711]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.01.25-09.37.22:423][711]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.25-09.37.22:424][711]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.01.25-09.37.22:424][711]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.01.25-09.37.22:424][711]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.01.25-09.37.22:427][711]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.01.25-09.37.22:427][711]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.01.25-09.37.22:428][711]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.01.25-09.37.22:428][711]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.01.25-09.37.22:429][711]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.25-09.37.22:430][711]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.25-09.37.22:433][711]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.01.25-09.37.22:434][711]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.25-09.37.22:444][711]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.25-09.37.22:445][711]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.25-09.37.22:445][711]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.25-09.37.22:446][711]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.25-09.37.22:446][711]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
