Log file open, 01/27/23 12:56:10
[2023.01.27-06.43.06:964][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.27-06.43.06:964][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.27-06.43.06:966][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.27-06.43.06:966][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.27-06.43.06:966][165]LogInit: FAudioDevice initialized.
[2023.01.27-06.43.06:966][165]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.01.27-06.43.06:968][165]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-06.43.06:970][165]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-13.43.06
[2023.01.27-06.43.06:970][165]LogWorld: Bringing up level for play took: 0.001870
[2023.01.27-06.43.06:972][165]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.27-06.43.06:975][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-06.43.06:977][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-06.43.06:978][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-06.43.06:979][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-06.43.06:980][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-06.43.06:981][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-06.43.06:982][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-06.43.06:984][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-06.43.06:985][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-06.43.06:986][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-06.43.06:987][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-06.43.06:988][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-06.43.06:989][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-06.43.06:990][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-06.43.06:991][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-06.43.06:992][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-06.43.06:994][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-06.43.06:995][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-06.43.06:996][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-06.43.06:997][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-06.43.06:998][165]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-06.43.06:998][165]PIE: Server logged in
[2023.01.27-06.43.06:999][165]PIE: Play in editor total start time 0.123 seconds.
[2023.01.27-06.43.40:144][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.43.40:144][617]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.43.40:145][617]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.43.40:145][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.43.40:145][617]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-06.43.40:151][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.43.40:159][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.43.40:208][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.43.40:210][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-06.43.40:213][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-06.43.40:225][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-06.43.40:262][618]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.27-06.44.16:250][155]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.27-06.44.16:334][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-06.44.17:122][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.44.17:187][182]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.27-06.44.17:188][182]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Spawner92EC78EA438FA33C297477B4155BCD6D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.27-06.44.17:196][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.48 sec)
[2023.01.27-06.44.17:202][182]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.27-06.44.17:202][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.27-06.44.21:034][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.44.21:040][326]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.44.21:043][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.44.21:043][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.44.21:043][326]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 155 us)
[2023.01.27-06.44.21:043][326]LogWorldPartition: Display: GenerateStreaming took 358 us (total: 6 ms)
[2023.01.27-06.44.21:046][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.44.21:047][326]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 8:44:21 PM)
[2023.01.27-06.44.21:047][326]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.44.21:053][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006081s)
[2023.01.27-06.44.21:053][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006112s)
[2023.01.27-06.44.21:053][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.44.21:053][326]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-06.44.21:054][326]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.44.21:054][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.44.21:054][326]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.44.21:055][326]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-06.44.21:055][326]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 518 ms)
[2023.01.27-06.44.21:055][326]LogPlayLevel: PIE: World Init took: (0.002588s)
[2023.01.27-06.44.21:104][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-06.44.21:106][326]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.44.21:106][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.44.21:106][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.44.21:106][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.44.21:106][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.44.21:106][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.44.21:109][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.44.21:126][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-06.44.21:126][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.44.21:126][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.44.21:126][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.44.21:127][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.27-06.44.21:127][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.27-06.44.21:129][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.27-06.44.21:129][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.27-06.44.21:129][326]LogInit: FAudioDevice initialized.
[2023.01.27-06.44.21:129][326]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.01.27-06.44.21:131][326]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-06.44.21:133][326]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-13.44.21
[2023.01.27-06.44.21:133][326]LogWorld: Bringing up level for play took: 0.001929
[2023.01.27-06.44.21:135][326]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.27-06.44.21:138][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-06.44.21:139][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-06.44.21:140][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-06.44.21:141][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-06.44.21:142][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-06.44.21:143][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-06.44.21:144][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-06.44.21:145][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-06.44.21:146][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-06.44.21:147][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-06.44.21:148][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-06.44.21:149][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-06.44.21:150][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-06.44.21:151][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-06.44.21:152][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-06.44.21:154][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-06.44.21:155][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-06.44.21:156][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-06.44.21:157][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-06.44.21:158][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-06.44.21:159][326]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-06.44.21:159][326]PIE: Server logged in
[2023.01.27-06.44.21:160][326]PIE: Play in editor total start time 0.12 seconds.
[2023.01.27-06.44.26:128][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.44.26:129][510]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.44.26:129][510]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.44.26:130][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.44.26:130][510]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-06.44.26:135][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.44.26:143][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.44.26:193][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-06.44.26:194][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-06.44.26:196][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-06.44.26:203][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.44.26:206][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-06.44.26:244][511]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.27-06.45.12:267][169]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.27-06.45.12:353][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-06.45.13:430][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.45.13:502][207]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.27-06.45.13:503][207]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerE6969E704A63D3950D7F7498CB26DB23.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.27-06.45.13:511][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.56 sec)
[2023.01.27-06.45.13:517][207]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.27-06.45.13:517][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.27-06.45.18:662][385]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.27-06.45.18:750][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-06.45.19:483][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.45.19:551][411]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.27-06.45.19:552][411]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Spawner9701120B42141844453F699219F2A63F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.27-06.45.19:560][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.64 sec)
[2023.01.27-06.45.19:566][411]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.27-06.45.19:566][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.27-06.45.22:335][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.45.22:340][517]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.45.22:343][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.45.22:343][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.45.22:343][517]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 161 us)
[2023.01.27-06.45.22:343][517]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 6 ms)
[2023.01.27-06.45.22:346][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.45.22:346][517]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 8:45:22 PM)
[2023.01.27-06.45.22:346][517]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.45.22:352][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006475s)
[2023.01.27-06.45.22:353][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006505s)
[2023.01.27-06.45.22:353][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.45.22:353][517]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-06.45.22:353][517]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.45.22:353][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.45.22:353][517]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
