Log file open, 01/19/23 09:05:44
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:268][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:269][297]LogFbx: SortedLinks :(57) WristIK_L
